"","V1","V2"
"hsa.mir.3929",0.0871347764832501,NA
"hsa.mir.3934",0.86502441887754,NA
"hsa.mir.3935",0.491715520861448,NA
"hsa.mir.3936",0.826144036882514,NA
"hsa.mir.3937",0.567658810796669,NA
"hsa.mir.3938",0.525631906388101,NA
"hsa.mir.3939",0.142927708028906,NA
"hsa.mir.3940",0.817455924021986,NA
"hsa.mir.3941",0.494239251089755,NA
"hsa.mir.3942",0.120231345815036,NA
"hsa.mir.3943",0.263899133978395,NA
"hsa.mir.3944",0.416606381069201,NA
"hsa.mir.3945",0.297476958928833,NA
"hsa.mir.3960",0.163184754243919,NA
"hsa.mir.3972",NA,NA
"hsa.mir.3973",NA,NA
"hsa.mir.3974",NA,NA
"hsa.mir.3975",NA,NA
"hsa.mir.3976",0.491715520861448,NA
"hsa.mir.3977",NA,NA
"hsa.mir.3978",0.491715520861448,NA
"hsa.mir.409",0.536697050593474,NA
"hsa.mir.410",0.488257806144934,NA
"hsa.mir.411",0.256738864010746,NA
"hsa.mir.412",0.768405824007324,NA
"hsa.mir.421",0.00282891754037967,NA
"hsa.mir.422a",0.335473670850514,NA
"hsa.mir.423",0.562638094299814,NA
"hsa.mir.424",0.804325234216468,NA
"hsa.mir.425",0.120571631765007,NA
"hsa.mir.4251",NA,NA
"hsa.mir.4252",NA,NA
"hsa.mir.4253",NA,NA
"hsa.mir.4254",0.238313739893209,NA
"hsa.mir.4255",NA,NA
"hsa.mir.4256",NA,NA
"hsa.mir.4257",NA,NA
"hsa.mir.4258",0.934832873369806,NA
"hsa.mir.4259",0.327816539237427,NA
"hsa.mir.4260",NA,NA
"hsa.mir.4261",NA,NA
"hsa.mir.4262",NA,NA
"hsa.mir.4263",0.491715520861448,NA
"hsa.mir.4264",NA,NA
"hsa.mir.4265",NA,NA
"hsa.mir.4266",NA,NA
"hsa.mir.4267",NA,NA
"hsa.mir.4268",NA,NA
"hsa.mir.4269",NA,NA
"hsa.mir.4270",NA,NA
"hsa.mir.4271",NA,NA
"hsa.mir.4272",NA,NA
"hsa.mir.4273",NA,NA
"hsa.mir.4274",NA,NA
"hsa.mir.4275",NA,NA
"hsa.mir.4276",NA,NA
"hsa.mir.4277",0.151543345391466,NA
"hsa.mir.4278",0.491715520861448,NA
"hsa.mir.4279",0.747183322319047,NA
"hsa.mir.4280",NA,NA
"hsa.mir.4281",0.491715520861448,NA
"hsa.mir.4282",NA,NA
"hsa.mir.4283.1",NA,NA
"hsa.mir.4283.2",NA,NA
"hsa.mir.4284",0.410983796430928,NA
"hsa.mir.4285",0.491715520861448,NA
"hsa.mir.4286",0.487457556016381,NA
"hsa.mir.4287",NA,NA
"hsa.mir.4288",NA,NA
"hsa.mir.4289",0.972772468086115,NA
"hsa.mir.429",0.0537664238058731,NA
"hsa.mir.4290",0.151543345391466,NA
"hsa.mir.4291",NA,NA
"hsa.mir.4292",0.491715520861448,NA
"hsa.mir.4293",NA,NA
"hsa.mir.4294",NA,NA
"hsa.mir.4295",NA,NA
"hsa.mir.4296",0.0474513412463391,NA
"hsa.mir.4297",NA,NA
"hsa.mir.4298",NA,NA
"hsa.mir.4299",NA,NA
"hsa.mir.4300",0.491715520861448,NA
"hsa.mir.4301",NA,NA
"hsa.mir.4302",NA,NA
"hsa.mir.4303",NA,NA
"hsa.mir.4304",NA,NA
"hsa.mir.4305",NA,NA
"hsa.mir.4306",0.0792113198085714,NA
"hsa.mir.4307",NA,NA
"hsa.mir.4308",0.491715520861448,NA
"hsa.mir.4309",NA,NA
"hsa.mir.431",0.0911976824042445,NA
"hsa.mir.4310",0.707691572149969,NA
"hsa.mir.4311",NA,NA
"hsa.mir.4312",0.327816539237427,NA
"hsa.mir.4313",0.753822876538278,NA
"hsa.mir.4314",0.491715520861448,NA
"hsa.mir.4315.1",0.491715520861448,NA
"hsa.mir.4315.2",0.455256255721038,NA
"hsa.mir.4316",NA,NA
"hsa.mir.4317",0.151543345391466,NA
"hsa.mir.4318",NA,NA
"hsa.mir.4319",NA,NA
"hsa.mir.432",0.560101439773913,NA
"hsa.mir.4320",0.151543345391466,NA
"hsa.mir.4321",0.491715520861448,NA
"hsa.mir.4322",0.194083006050846,NA
"hsa.mir.4323",NA,NA
"hsa.mir.4324",NA,NA
"hsa.mir.4325",NA,NA
"hsa.mir.4326",0.108320653579659,NA
"hsa.mir.4327",0.491715520861448,NA
"hsa.mir.4328",NA,NA
"hsa.mir.4329",NA,NA
"hsa.mir.433",0.209450272001207,NA
"hsa.mir.4330",NA,NA
"hsa.mir.4417",0.755957071843449,NA
"hsa.mir.4418",0.463239237114181,NA
"hsa.mir.4419a",NA,NA
"hsa.mir.4419b",0.0141905523864235,NA
"hsa.mir.4420",0.627314729843298,NA
"hsa.mir.4421",0.11026106327707,NA
"hsa.mir.4422",0.925768122610634,NA
"hsa.mir.4423",0.622294869262165,NA
"hsa.mir.4424",0.98487156299993,NA
"hsa.mir.4425",0.597027606665864,NA
"hsa.mir.4426",0.332345557835457,NA
"hsa.mir.4427",NA,NA
"hsa.mir.4428",0.0267156673830572,NA
"hsa.mir.4429",0.141776224838849,NA
"hsa.mir.4430",NA,NA
"hsa.mir.4431",0.164106590709276,NA
"hsa.mir.4432",NA,NA
"hsa.mir.4433",0.798773677353021,NA
"hsa.mir.4433b",0.503134394869034,NA
"hsa.mir.4434",0.164106590709276,NA
"hsa.mir.4435.1",NA,NA
"hsa.mir.4435.2",0.101459166194241,NA
"hsa.mir.4436a",0.164106590709276,NA
"hsa.mir.4436b.1",0.80595282683579,NA
"hsa.mir.4436b.2",NA,NA
"hsa.mir.4437",0.0352022339053616,NA
"hsa.mir.4438",0.491715520861448,NA
"hsa.mir.4439",NA,NA
"hsa.mir.4440",0.491715520861448,NA
"hsa.mir.4441",0.491715520861448,NA
"hsa.mir.4442",0.61326544252363,NA
"hsa.mir.4443",0.42199235424493,NA
"hsa.mir.4444.1",0.413379397635112,NA
"hsa.mir.4444.2",0.645515814740851,NA
"hsa.mir.4445",0.597027606665864,NA
"hsa.mir.4446",0.101594272416393,NA
"hsa.mir.4447",NA,NA
"hsa.mir.4448",0.808539950208513,NA
"hsa.mir.4449",0.759062289088632,NA
"hsa.mir.4450",0.0818953985255591,NA
"hsa.mir.4451",0.83574633660412,NA
"hsa.mir.4452",0.978821406512745,NA
"hsa.mir.4453",0.377036280663021,NA
"hsa.mir.4454",0.106145610234137,NA
"hsa.mir.4455",NA,NA
"hsa.mir.4456",NA,NA
"hsa.mir.4457",0.757170746987183,NA
"hsa.mir.4458",0.478560534523261,NA
"hsa.mir.4459",0.455256255721038,NA
"hsa.mir.4460",NA,NA
"hsa.mir.4461",0.754792786732948,NA
"hsa.mir.4462",NA,NA
"hsa.mir.4463",NA,NA
"hsa.mir.4464",NA,NA
"hsa.mir.4465",0.635373726251459,NA
"hsa.mir.4466",0.155734452790946,NA
"hsa.mir.4467",0.405113484126328,NA
"hsa.mir.4468",0.491715520861448,NA
"hsa.mir.4469",0.432540674328527,NA
"hsa.mir.4470",0.39321389919255,NA
"hsa.mir.4471",0.603478557670665,NA
"hsa.mir.4472.1",NA,NA
"hsa.mir.4472.2",NA,NA
"hsa.mir.4473",0.0327077206833486,NA
"hsa.mir.4474",0.00214001040642113,NA
"hsa.mir.4475",NA,NA
"hsa.mir.4476",0.229294028630174,NA
"hsa.mir.4477a",NA,NA
"hsa.mir.4477b",NA,NA
"hsa.mir.4478",0.31909683869513,NA
"hsa.mir.4479",0.808032764145294,NA
"hsa.mir.448",0.757170746987183,NA
"hsa.mir.4480",0.229294028630174,NA
"hsa.mir.4481",NA,NA
"hsa.mir.4482",0.24033958569745,NA
"hsa.mir.4483",0.151543345391466,NA
"hsa.mir.4484",0.0404665851373933,NA
"hsa.mir.4485",0.98487156299993,NA
"hsa.mir.4486",NA,NA
"hsa.mir.4487",0.738441933855994,NA
"hsa.mir.4488",0.0946482504752947,NA
"hsa.mir.4489",0.138912839919326,NA
"hsa.mir.4490",NA,NA
"hsa.mir.4491",0.0265807461191434,NA
"hsa.mir.4492",0.370076342597116,NA
"hsa.mir.4493",0.229294028630174,NA
"hsa.mir.4494",0.319887473042597,NA
"hsa.mir.4495",0.491715520861448,NA
"hsa.mir.4496",0.49469799333336,NA
"hsa.mir.4497",0.541354204968115,NA
"hsa.mir.4498",0.425688522318749,NA
"hsa.mir.4499",NA,NA
"hsa.mir.449a",0.091929850932689,NA
"hsa.mir.449b",0.0162604097239194,NA
"hsa.mir.449c",0.146659300633078,NA
"hsa.mir.4500",NA,NA
"hsa.mir.4501",0.11159286474354,NA
"hsa.mir.4502",0.000234750327958031,NA
"hsa.mir.4503",NA,NA
"hsa.mir.4504",0.491715520861448,NA
"hsa.mir.4505",0.396002510521678,NA
"hsa.mir.4506",0.406673700588898,NA
"hsa.mir.4507",0.497495303671864,NA
"hsa.mir.4508",0.491715520861448,NA
"hsa.mir.4509.1",NA,NA
"hsa.mir.4509.2",NA,NA
"hsa.mir.4509.3",NA,NA
"hsa.mir.450a.1",0.00329710656823063,NA
"hsa.mir.450a.2",0.707732694456834,NA
"hsa.mir.450b",0.0699814372673567,NA
"hsa.mir.4510",0.593308926408724,NA
"hsa.mir.4511",0.389411369995836,NA
"hsa.mir.4512",0.905338325122065,NA
"hsa.mir.4513",0.5692669426738,NA
"hsa.mir.4514",0.491715520861448,NA
"hsa.mir.4515",0.0398426723334225,NA
"hsa.mir.4516",0.0470783814786,NA
"hsa.mir.4517",0.360582888037024,NA
"hsa.mir.4518",NA,NA
"hsa.mir.4519",0.570263999105013,NA
"hsa.mir.451a",0.0715432399795828,NA
"hsa.mir.451b",NA,NA
"hsa.mir.452",0.672930416930304,NA
"hsa.mir.4520a",0.658257587949924,NA
"hsa.mir.4520b",0.409260590543523,NA
"hsa.mir.4521",0.236063679820639,NA
"hsa.mir.4522",0.542332338437968,NA
"hsa.mir.4523",0.72029478887358,NA
"hsa.mir.4524a",0.434672902626671,NA
"hsa.mir.4524b",0.491715520861448,NA
"hsa.mir.4525",0.897410292738593,NA
"hsa.mir.4526",0.110253041389374,NA
"hsa.mir.4527",NA,NA
"hsa.mir.4528",NA,NA
"hsa.mir.4529",0.902884785279133,NA
"hsa.mir.4530",0.54618326069954,NA
"hsa.mir.4531",NA,NA
"hsa.mir.4532",0.853999135162343,NA
"hsa.mir.4533",0.834573186807979,NA
"hsa.mir.4534",NA,NA
"hsa.mir.4535",NA,NA
"hsa.mir.4536.1",0.114686258022105,NA
"hsa.mir.4536.2",NA,NA
"hsa.mir.4537",0.567287091562494,NA
"hsa.mir.4538",0.119053442464012,NA
"hsa.mir.4539",0.171336679655122,NA
"hsa.mir.454",0.325225268868161,NA
"hsa.mir.4540",0.0417623157575241,NA
"hsa.mir.455",0.702476756532918,NA
"hsa.mir.4632",0.723246917090329,NA
"hsa.mir.4633",0.884674930494262,NA
"hsa.mir.4634",0.223617397861165,NA
"hsa.mir.4635",0.0417623157575241,NA
"hsa.mir.4636",0.734297324473198,NA
"hsa.mir.4637",0.327816539237427,NA
"hsa.mir.4638",0.502211101102802,NA
"hsa.mir.4639",0.587165092120826,NA
"hsa.mir.4640",0.118484252977114,NA
"hsa.mir.4641",0.981433053045711,NA
"hsa.mir.4642",0.949407803131221,NA
"hsa.mir.4643",0.327816539237427,NA
"hsa.mir.4644",0.0513958160600275,NA
"hsa.mir.4645",0.329179018300991,NA
"hsa.mir.4646",0.870659176946888,NA
"hsa.mir.4647",0.203091359406547,NA
"hsa.mir.4648",0.991302008169085,NA
"hsa.mir.4649",0.330839886539125,NA
"hsa.mir.4650.1",NA,NA
"hsa.mir.4650.2",NA,NA
"hsa.mir.4651",0.431670529222226,NA
"hsa.mir.4652",0.0385229821446704,NA
"hsa.mir.4653",0.700273465574632,NA
"hsa.mir.4654",0.288226532653957,NA
"hsa.mir.4655",0.760101979633425,NA
"hsa.mir.4656",0.102518550738114,NA
"hsa.mir.4657",0.364870748612986,NA
"hsa.mir.4658",0.437647353693209,NA
"hsa.mir.4659a",0.714677395053119,NA
"hsa.mir.4659b",0.296175713855292,NA
"hsa.mir.466",0.80689902666497,NA
"hsa.mir.4660",0.90540936137067,NA
"hsa.mir.4661",0.634923573371085,NA
"hsa.mir.4662a",0.278121538896869,NA
"hsa.mir.4662b",0.514454518715387,NA
"hsa.mir.4663",0.395106993143316,NA
"hsa.mir.4664",0.365387094472286,NA
"hsa.mir.4665",0.876553392343651,NA
"hsa.mir.4666a",0.0545631200572146,NA
"hsa.mir.4666b",0.976358681480414,NA
"hsa.mir.4667",0.0826168246410104,NA
"hsa.mir.4668",0.369363327375062,NA
"hsa.mir.4669",0.786190206352749,NA
"hsa.mir.4670",0.299899433935771,NA
"hsa.mir.4671",0.545806459696063,NA
"hsa.mir.4672",0.470079101337656,NA
"hsa.mir.4673",0.780224591690215,NA
"hsa.mir.4674",0.805388148692881,NA
"hsa.mir.4675",0.0091670082608466,NA
"hsa.mir.4676",0.982484892363116,NA
"hsa.mir.4677",0.0413598731631755,NA
"hsa.mir.4678",0.491715520861448,NA
"hsa.mir.4679.1",NA,NA
"hsa.mir.4679.2",NA,NA
"hsa.mir.4680",0.951694055782372,NA
"hsa.mir.4681",0.0417623157575241,NA
"hsa.mir.4682",0.476266629093214,NA
"hsa.mir.4683",0.351390850692892,NA
"hsa.mir.4684",0.0806997381155335,NA
"hsa.mir.4685",0.150710556400765,NA
"hsa.mir.4686",0.399791645635419,NA
"hsa.mir.4687",0.138870982644124,NA
"hsa.mir.4688",0.613488846391451,NA
"hsa.mir.4689",0.0391695109966636,NA
"hsa.mir.4690",0.805350656309711,NA
"hsa.mir.4691",0.0395390680785661,NA
"hsa.mir.4692",NA,NA
"hsa.mir.4693",NA,NA
"hsa.mir.4694",NA,NA
"hsa.mir.4695",0.610317687227706,NA
"hsa.mir.4696",NA,NA
"hsa.mir.4697",0.286429925333587,NA
"hsa.mir.4698",0.491715520861448,NA
"hsa.mir.4699",0.355564232652544,NA
"hsa.mir.4700",0.486572152379895,NA
"hsa.mir.4701",0.839645025072056,NA
"hsa.mir.4703",NA,NA
"hsa.mir.4704",0.491715520861448,NA
"hsa.mir.4705",0.491715520861448,NA
"hsa.mir.4706",0.194689741465681,NA
"hsa.mir.4707",0.768793263100388,NA
"hsa.mir.4708",0.629995423698704,NA
"hsa.mir.4709",0.812918305131413,NA
"hsa.mir.4710",0.326615020453356,NA
"hsa.mir.4711",NA,NA
"hsa.mir.4712",0.138791240812978,NA
"hsa.mir.4713",0.547668198102586,NA
"hsa.mir.4714",0.209635708098607,NA
"hsa.mir.4715",0.00582637876200339,NA
"hsa.mir.4716",0.126195292712839,NA
"hsa.mir.4717",0.0649278975839653,NA
"hsa.mir.4718",0.491715520861448,NA
"hsa.mir.4719",NA,NA
"hsa.mir.4720",NA,NA
"hsa.mir.4721",0.321026421846221,NA
"hsa.mir.4722",0.644902833110573,NA
"hsa.mir.4723",0.872112744447218,NA
"hsa.mir.4724",0.642761201163295,NA
"hsa.mir.4725",0.907363735865344,NA
"hsa.mir.4726",0.409017632770734,NA
"hsa.mir.4727",0.271985518404865,NA
"hsa.mir.4728",0.485899450649973,NA
"hsa.mir.4729",0.978821406512745,NA
"hsa.mir.4730",0.160049381919658,NA
"hsa.mir.4731",0.439775908518265,NA
"hsa.mir.4732",0.803957343516297,NA
"hsa.mir.4733",0.971153704010871,NA
"hsa.mir.4734",0.714823758369255,NA
"hsa.mir.4735",0.627314729843298,NA
"hsa.mir.4736",0.461000897378735,NA
"hsa.mir.4737",0.238541377068285,NA
"hsa.mir.4738",0.865789847257785,NA
"hsa.mir.4739",0.439125208894497,NA
"hsa.mir.4740",0.526989223597862,NA
"hsa.mir.4741",0.714200678173637,NA
"hsa.mir.4742",0.871893983680652,NA
"hsa.mir.4743",0.122054925640686,NA
"hsa.mir.4744",0.229294028630174,NA
"hsa.mir.4745",0.717394012825428,NA
"hsa.mir.4746",0.547501843819307,NA
"hsa.mir.4747",0.488262654624329,NA
"hsa.mir.4748",0.846030708339686,NA
"hsa.mir.4749",0.397773695506393,NA
"hsa.mir.4750",0.806900206522997,NA
"hsa.mir.4751",0.769339631966766,NA
"hsa.mir.4752",0.750270091363357,NA
"hsa.mir.4753",0.946068337421685,NA
"hsa.mir.4754",0.44860708693987,NA
"hsa.mir.4755",0.966167801285163,NA
"hsa.mir.4756",0.820173545083356,NA
"hsa.mir.4757",0.0406325372789553,NA
"hsa.mir.4758",0.795601686375111,NA
"hsa.mir.4759",NA,NA
"hsa.mir.4760",NA,NA
"hsa.mir.4761",0.44055797817948,NA
"hsa.mir.4762",0.0320516792528795,NA
"hsa.mir.4763",0.309239290781637,NA
"hsa.mir.4764",0.500301014422458,NA
"hsa.mir.4765",0.297558542376675,NA
"hsa.mir.4766",0.177128043644771,NA
"hsa.mir.4767",0.0642760294329979,NA
"hsa.mir.4768",0.0575013607808758,NA
"hsa.mir.4769",0.325240047237127,NA
"hsa.mir.4770",0.0684101001339646,NA
"hsa.mir.4771.1",NA,NA
"hsa.mir.4771.2",0.219274014744761,NA
"hsa.mir.4772",0.581543947294962,NA
"hsa.mir.4773.1",NA,NA
"hsa.mir.4773.2",0.364007167210987,NA
"hsa.mir.4774",0.0641625458502535,NA
"hsa.mir.4775",0.757170746987183,NA
"hsa.mir.4776.1",0.491715520861448,NA
"hsa.mir.4776.2",0.634462818214858,NA
"hsa.mir.4777",0.142642259961346,NA
"hsa.mir.4778",0.647049320383222,NA
"hsa.mir.4779",0.45687613312907,NA
"hsa.mir.4780",0.946427178682148,NA
"hsa.mir.4781",0.454372835857533,NA
"hsa.mir.4782",0.302216840385181,NA
"hsa.mir.4783",0.690573668300597,NA
"hsa.mir.4784",0.0418167819482462,NA
"hsa.mir.4785",0.455360722718464,NA
"hsa.mir.4786",0.119381341134799,NA
"hsa.mir.4787",0.363099722034502,NA
"hsa.mir.4788",0.570472850159351,NA
"hsa.mir.4789",0.327816539237427,NA
"hsa.mir.4790",0.310480402109038,NA
"hsa.mir.4791",0.342684665384262,NA
"hsa.mir.4792",0.81315830421241,NA
"hsa.mir.4793",0.176151212411942,NA
"hsa.mir.4794",0.76963887691223,NA
"hsa.mir.4795",0.547155507393128,NA
"hsa.mir.4796",0.184647522165262,NA
"hsa.mir.4797",0.14656115114502,NA
"hsa.mir.4798",0.491715520861448,NA
"hsa.mir.4799",0.660312705052205,NA
"hsa.mir.4800",0.0816750505950156,NA
"hsa.mir.4801",NA,NA
"hsa.mir.4802",0.883146707674754,NA
"hsa.mir.4803",NA,NA
"hsa.mir.4804",0.843400975499985,NA
"hsa.mir.483",0.55672788117538,NA
"hsa.mir.484",0.338811512851124,NA
"hsa.mir.485",0.201814017482352,NA
"hsa.mir.486",0.644791833433951,NA
"hsa.mir.486.2",0.54725701551144,NA
"hsa.mir.487a",0.419515333340076,NA
"hsa.mir.487b",0.951485152225511,NA
"hsa.mir.488",0.299479545196079,NA
"hsa.mir.489",0.110570352510978,NA
"hsa.mir.490",0.850273418835955,NA
"hsa.mir.491",0.0122623101706511,NA
"hsa.mir.492",0.365118640473705,NA
"hsa.mir.493",0.932020956448616,NA
"hsa.mir.494",0.837392137510786,NA
"hsa.mir.495",0.180299438437161,NA
"hsa.mir.496",0.803634277869185,NA
"hsa.mir.497",0.246667302625386,NA
"hsa.mir.498",0.329950412525689,NA
"hsa.mir.4999",0.829511092021868,NA
"hsa.mir.499a",0.56030523223628,NA
"hsa.mir.499b",0.178598683935038,NA
"hsa.mir.5000",0.27925195553593,NA
"hsa.mir.5001",0.672477618354906,NA
"hsa.mir.5002",0.00577501649946544,NA
"hsa.mir.5003",0.336934426112518,NA
"hsa.mir.5004",0.641951525562197,NA
"hsa.mir.5006",0.483913389143926,NA
"hsa.mir.5007",0.463239237114181,NA
"hsa.mir.5008",0.390769035384414,NA
"hsa.mir.5009",0.277255383459054,NA
"hsa.mir.500a",0.561791926874183,NA
"hsa.mir.500b",0.411625844062359,NA
"hsa.mir.501",0.328773488575681,NA
"hsa.mir.5010",0.199606831463004,NA
"hsa.mir.5011",0.491715520861448,NA
"hsa.mir.502",0.389139918139122,NA
"hsa.mir.503",0.919563939444863,NA
"hsa.mir.504",0.410905008355364,NA
"hsa.mir.5047",0.972772468086115,NA
"hsa.mir.505",0.637608587122042,NA
"hsa.mir.506",0.372533065455355,NA
"hsa.mir.507",0.147897542912455,NA
"hsa.mir.508",0.458844296670319,NA
"hsa.mir.5087",0.305422018488681,NA
"hsa.mir.5088",0.0587906280964797,NA
"hsa.mir.5089",0.419891469498112,NA
"hsa.mir.509.1",0.320761049625052,NA
"hsa.mir.509.2",0.344543429246829,NA
"hsa.mir.509.3",0.40310470868247,NA
"hsa.mir.5090",0.954474513990794,NA
"hsa.mir.5091",0.712727962169685,NA
"hsa.mir.5092",0.0840734862153604,NA
"hsa.mir.5093",0.445133123863251,NA
"hsa.mir.5094",0.833262403761054,NA
"hsa.mir.5095",0.151543345391466,NA
"hsa.mir.5096",NA,NA
"hsa.mir.510",0.0363026312852868,NA
"hsa.mir.5100",0.344463931491015,NA
"hsa.mir.511",0.458075337215534,NA
"hsa.mir.512.1",0.675446235471985,NA
"hsa.mir.512.2",0.851269512061294,NA
"hsa.mir.513a.1",0.193288030826272,NA
"hsa.mir.513a.2",0.00931282212297827,NA
"hsa.mir.513b",0.106762921978669,NA
"hsa.mir.513c",0.15159649406558,NA
"hsa.mir.514a.1",0.145538401468236,NA
"hsa.mir.514a.2",0.156660777094653,NA
"hsa.mir.514a.3",0.0830759847032707,NA
"hsa.mir.514b",0.252665002864735,NA
"hsa.mir.515.1",0.335294685168966,NA
"hsa.mir.515.2",0.236830814654848,NA
"hsa.mir.516a.1",0.411712848049644,NA
"hsa.mir.516a.2",0.363731994896087,NA
"hsa.mir.516b.1",0.595591505420445,NA
"hsa.mir.516b.2",0.303507964419703,NA
"hsa.mir.517a",0.463171510526119,NA
"hsa.mir.517b",0.461044496651885,NA
"hsa.mir.517c",0.407492011120306,NA
"hsa.mir.5186",0.491715520861448,NA
"hsa.mir.5187",0.205799766091785,NA
"hsa.mir.5188",0.399981344827686,NA
"hsa.mir.5189",0.495346575816026,NA
"hsa.mir.518a.1",0.553780830654076,NA
"hsa.mir.518a.2",0.972032594003398,NA
"hsa.mir.518b",0.895302992838852,NA
"hsa.mir.518c",0.358362313673312,NA
"hsa.mir.518d",0.327816539237427,NA
"hsa.mir.518e",0.561699869426145,NA
"hsa.mir.518f",0.571516783860725,NA
"hsa.mir.5190",0.853404256549601,NA
"hsa.mir.5191",0.491715520861448,NA
"hsa.mir.5192",0.856699501320041,NA
"hsa.mir.5193",0.341215737617082,NA
"hsa.mir.5194",0.262537081989782,NA
"hsa.mir.5195",0.597027606665864,NA
"hsa.mir.5196",0.343040935136703,NA
"hsa.mir.5197",NA,NA
"hsa.mir.519a.1",0.771391544253307,NA
"hsa.mir.519a.2",0.866542572997999,NA
"hsa.mir.519b",0.808299789441364,NA
"hsa.mir.519c",0.945775534162287,NA
"hsa.mir.519d",0.137974830417759,NA
"hsa.mir.519e",0.570676537819055,NA
"hsa.mir.520a",0.84148253245761,NA
"hsa.mir.520b",0.208517931906844,NA
"hsa.mir.520c",0.948197401976934,NA
"hsa.mir.520d",0.658770189476469,NA
"hsa.mir.520e",0.627745445981774,NA
"hsa.mir.520f",0.761004772694837,NA
"hsa.mir.520g",0.69202801501035,NA
"hsa.mir.520h",0.625170744290654,NA
"hsa.mir.521.1",0.275837885963596,NA
"hsa.mir.521.2",0.648368865156229,NA
"hsa.mir.522",0.614419190972743,NA
"hsa.mir.523",0.620139475881636,NA
"hsa.mir.524",0.0769463752899834,NA
"hsa.mir.525",0.693685798294598,NA
"hsa.mir.526a.1",0.164101411477485,NA
"hsa.mir.526a.2",0.752171847712239,NA
"hsa.mir.526b",0.826191085614287,NA
"hsa.mir.527",0.813533470756485,NA
"hsa.mir.532",0.983486258959644,NA
"hsa.mir.539",0.634471695561782,NA
"hsa.mir.541",0.592793846653094,NA
"hsa.mir.542",0.341979118147808,NA
"hsa.mir.543",0.60657003480967,NA
"hsa.mir.544a",0.856699501320041,NA
"hsa.mir.544b",0.499302560885782,NA
"hsa.mir.545",0.120588541668094,NA
"hsa.mir.548a.1",NA,NA
"hsa.mir.548a.2",NA,NA
"hsa.mir.548a.3",0.546015993397649,NA
"hsa.mir.548aa.1",NA,NA
"hsa.mir.548aa.2",NA,NA
"hsa.mir.548ab",0.327816539237427,NA
"hsa.mir.548ac",NA,NA
"hsa.mir.548ad",NA,NA
"hsa.mir.548ae.1",NA,NA
"hsa.mir.548ae.2",NA,NA
"hsa.mir.548ag.1",0.306923407961987,NA
"hsa.mir.548ag.2",0.0634868436535341,NA
"hsa.mir.548ah",0.229294028630174,NA
"hsa.mir.548ai",0.229294028630174,NA
"hsa.mir.548aj.1",NA,NA
"hsa.mir.548aj.2",NA,NA
"hsa.mir.548ak",0.491715520861448,NA
"hsa.mir.548al",0.327816539237427,NA
"hsa.mir.548am",0.491715520861448,NA
"hsa.mir.548an",0.491715520861448,NA
"hsa.mir.548ao",0.229294028630174,NA
"hsa.mir.548ap",NA,NA
"hsa.mir.548aq",0.0871347764832501,NA
"hsa.mir.548ar",0.742205364724809,NA
"hsa.mir.548as",0.972772468086115,NA
"hsa.mir.548at",0.451293993204409,NA
"hsa.mir.548au",0.249435299351412,NA
"hsa.mir.548av",NA,NA
"hsa.mir.548aw",0.702200252625885,NA
"hsa.mir.548ax",NA,NA
"hsa.mir.548ay",0.555098319485873,NA
"hsa.mir.548az",0.259755613284559,NA
"hsa.mir.548b",0.0172462041036512,NA
"hsa.mir.548ba",0.597027606665864,NA
"hsa.mir.548c",NA,NA
"hsa.mir.548d.1",0.585810555158594,NA
"hsa.mir.548d.2",0.0092414223387842,NA
"hsa.mir.548e",0.0396791396805026,NA
"hsa.mir.548f.1",0.402146445348355,NA
"hsa.mir.548f.2",NA,NA
"hsa.mir.548f.3",NA,NA
"hsa.mir.548f.4",NA,NA
"hsa.mir.548f.5",NA,NA
"hsa.mir.548g",NA,NA
"hsa.mir.548h.1",NA,NA
"hsa.mir.548h.2",NA,NA
"hsa.mir.548h.3",NA,NA
"hsa.mir.548h.4",NA,NA
"hsa.mir.548h.5",NA,NA
"hsa.mir.548i.1",NA,NA
"hsa.mir.548i.2",0.151543345391466,NA
"hsa.mir.548i.3",NA,NA
"hsa.mir.548i.4",NA,NA
"hsa.mir.548j",0.500970743307023,NA
"hsa.mir.548k",0.500007612455771,NA
"hsa.mir.548l",0.212963109200797,NA
"hsa.mir.548m",NA,NA
"hsa.mir.548n",NA,NA
"hsa.mir.548o",0.656572220338823,NA
"hsa.mir.548o.2",NA,NA
"hsa.mir.548p",NA,NA
"hsa.mir.548q",0.0222302516033651,NA
"hsa.mir.548s",0.436156060641367,NA
"hsa.mir.548t",0.206151245857876,NA
"hsa.mir.548u",NA,NA
"hsa.mir.548v",0.874501383660398,NA
"hsa.mir.548w",NA,NA
"hsa.mir.548x",0.597027606665864,NA
"hsa.mir.548x.2",NA,NA
"hsa.mir.548y",0.967765893069578,NA
"hsa.mir.548z",NA,NA
"hsa.mir.549a",0.372796600666236,NA
"hsa.mir.550a.1",0.252860578931748,NA
"hsa.mir.550a.2",0.295175039732256,NA
"hsa.mir.550a.3",0.232631670385108,NA
"hsa.mir.550b.1",0.0871347764832501,NA
"hsa.mir.550b.2",0.0871347764832501,NA
"hsa.mir.551a",0.583939567665076,NA
"hsa.mir.551b",0.442408274727978,NA
"hsa.mir.552",0.0451408325971507,NA
"hsa.mir.553",0.491715520861448,NA
"hsa.mir.554",0.491715520861448,NA
"hsa.mir.555",0.292389597396175,NA
"hsa.mir.556",0.716641939454455,NA
"hsa.mir.557",NA,NA
